id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_recurring_document_fields,access_recurring_document_fields,model_recurring_document_fields,base.group_erp_manager,1,1,1,1
access_recurring_user,access_recurring_user,model_recurring,base.group_erp_manager,1,1,1,1
access_recurringhistory_user,access_recurring_history_user,model_recurring_history,base.group_erp_manager,1,1,1,1
access_recurring_document_user,access_recurring_document_user,model_recurring_document,base.group_erp_manager,1,1,1,1
access_res_partner_user,access_res_partner_user,base.model_res_partner,base.group_erp_manager,1,1,1,1
access_ir_cron_user,access_ir_cron_user,base.model_ir_cron,base.group_erp_manager,1,1,1,1

access_recurring_document_fields_account_manager,access_recurring_document_fields,model_recurring_document_fields,account.group_account_manager,1,1,1,1
access_recurring_user_account_manager,access_recurring_user,model_recurring,account.group_account_manager,1,1,1,1
access_recurringhistory_user_account_manager,access_recurring_history_user,model_recurring_history,account.group_account_manager,1,1,1,1
access_recurring_document_user_account_manager,access_recurring_document_user,model_recurring_document,account.group_account_manager,1,1,1,1
access_res_partner_user_account_manager,access_res_partner_user,base.model_res_partner,account.group_account_manager,1,1,1,1
access_ir_cron_user_account_manager,access_ir_cron_user,base.model_ir_cron,account.group_account_manager,1,1,1,1

access_recurring_document_fields_sale_manager,access_recurring_document_fields,model_recurring_document_fields,sales_team.group_sale_manager,1,1,1,1
access_recurring_user_sale_manager,access_recurring_user,model_recurring,sales_team.group_sale_manager,1,1,1,1
access_recurringhistory_user_sale_manager,access_recurring_history_user,model_recurring_history,sales_team.group_sale_manager,1,1,1,1
access_recurring_document_user_sale_manager,access_recurring_document_user,model_recurring_document,sales_team.group_sale_manager,1,1,1,1
access_res_partner_user_sale_manager,access_res_partner_user,base.model_res_partner,sales_team.group_sale_manager,1,1,1,1
access_ir_cron_user_sale_manager,access_ir_cron_user,base.model_ir_cron,sales_team.group_sale_manager,1,1,1,1

access_recurring_document_fields_purchase_manager,access_recurring_document_fields,model_recurring_document_fields,purchase.group_purchase_manager,1,1,1,1
access_recurring_user_purchase_manager,access_recurring_user,model_recurring,purchase.group_purchase_manager,1,1,1,1
access_recurringhistory_user_purchase_manager,access_recurring_history_user,model_recurring_history,purchase.group_purchase_manager,1,1,1,1
access_recurring_document_user_purchase_manager,access_recurring_document_user,model_recurring_document,purchase.group_purchase_manager,1,1,1,1
access_res_partner_user_purchase_manager,access_res_partner_user,base.model_res_partner,purchase.group_purchase_manager,1,1,1,1
access_ir_cron_user_purchase_manager,access_ir_cron_user,base.model_ir_cron,purchase.group_purchase_manager,1,1,1,1

access_recurring_document_fields_group,access_recurring_document_fields,model_recurring_document_fields,base.group_user,1,0,0,0
access_recurring_user_group,access_recurring_user,model_recurring,base.group_user,1,0,0,0
access_recurringhistory_user_group,access_recurring_history_user,model_recurring_history,base.group_user,1,0,0,0
access_recurring_document_user_group,access_recurring_document_user,model_recurring_document,base.group_user,1,0,0,0
access_res_partner_user_group,access_res_partner_user,base.model_res_partner,base.group_user,1,0,0,0
access_ir_cron_user_group,access_ir_cron_user,base.model_ir_cron,base.group_user,1,0,0,0
